user_id,predicted_rewards
6253,TShirt
4685,TShirt
1732,TShirt
4743,TShirt
4522,TShirt
6341,GiftCard
577,Cashback;TShirt;Voucher
5203,TShirt
6364,GiftCard
440,Voucher;Coupon10;TShirt
2751,TShirt
7488,GiftCard
5273,TShirt;Voucher
5654,Cashback
4000,TShirt
6034,TShirt
583,Cashback
9931,TShirt
7052,TShirt
8159,GiftCard
9897,Voucher;Cashback
2250,TShirt
4641,Coupon10
9486,TShirt;GiftCard;Cashback
4948,Cashback;Coupon10
9921,GiftCard
1964,Voucher
8244,Cashback
6591,Voucher;GiftCard
8848,Coupon10;Voucher;GiftCard
322,Cashback
2679,Cashback
4626,TShirt
4950,Cashback
8329,TShirt
3338,Cashback
5590,GiftCard
252,Cashback
3974,Cashback
6631,Cashback
5548,GiftCard
36,GiftCard
8363,TShirt
1514,TShirt
9318,GiftCard
40,GiftCard
4820,Coupon10
3466,Coupon10
1761,Coupon10
2305,Cashback
3724,TShirt
8285,Cashback
4994,GiftCard
8128,GiftCard
3033,Cashback
7939,TShirt
3040,Coupon10
9656,TShirt;GiftCard;Cashback
2546,Cashback
2593,Coupon10
1189,GiftCard
7967,Cashback
6078,TShirt
108,Cashback
1316,TShirt
8188,Coupon10
2754,Cashback;GiftCard;TShirt
9754,TShirt
6232,TShirt
2877,Cashback;Coupon10
5324,GiftCard;Coupon10
800,GiftCard
3571,TShirt
2895,TShirt
2928,Voucher
8179,TShirt
972,Cashback
6688,Coupon10
8576,Coupon10
2021,TShirt;Cashback
9055,GiftCard
953,GiftCard
5360,Coupon10
3858,TShirt
5862,TShirt
3146,Cashback
3306,TShirt
3007,Cashback
9002,Cashback;Coupon10
7771,TShirt
7439,Cashback
7943,Coupon10
9239,Coupon10
1057,GiftCard
3155,TShirt
3788,Cashback
9190,GiftCard
7826,GiftCard
7540,GiftCard
7232,Cashback
765,TShirt
5020,TShirt
4904,Cashback
8094,Voucher
6844,TShirt
2166,GiftCard
1863,TShirt
7851,Voucher
9124,Cashback;Coupon10;Voucher
2341,Cashback;TShirt
5528,Cashback
6744,TShirt
4004,TShirt
1124,Cashback
8710,TShirt
4050,Cashback
7641,TShirt
766,TShirt
2345,Cashback;TShirt
4072,TShirt
7217,Voucher;Cashback
4217,TShirt
7953,GiftCard
5971,Voucher
3351,Cashback
4696,TShirt
3400,Voucher;GiftCard
4082,Cashback
9150,Coupon10
1225,TShirt
6293,Voucher
3123,GiftCard
511,TShirt
5795,GiftCard
8182,TShirt
9418,GiftCard
97,GiftCard
6682,GiftCard
1513,Cashback;TShirt;Voucher
8792,TShirt
120,Cashback
7792,Cashback
6518,GiftCard;Cashback
34,Cashback
7888,Cashback
6831,Voucher
5422,GiftCard
1069,TShirt
1348,Cashback;Coupon10
4748,Coupon10;GiftCard
6006,TShirt
6040,GiftCard
3818,Coupon10
8447,Voucher
5270,Cashback
6898,GiftCard
5310,TShirt
32,Coupon10;TShirt
5675,TShirt
4387,Voucher;Cashback;GiftCard
30,Cashback
4203,Cashback
7508,TShirt
736,Coupon10
2068,Cashback
107,Cashback
9645,Cashback
8895,Voucher
8021,TShirt
2233,Coupon10
994,Cashback
9413,TShirt
7059,GiftCard
6790,Cashback;TShirt
361,TShirt
305,GiftCard
2628,Cashback
8966,GiftCard
4514,Cashback
5911,GiftCard
8314,TShirt
3101,Cashback;Coupon10
5704,Cashback
3899,TShirt
5441,TShirt
7931,TShirt
622,GiftCard
7236,GiftCard
2499,GiftCard
714,Cashback;GiftCard
8404,GiftCard
2856,TShirt
4270,GiftCard
2909,Coupon10;Voucher;GiftCard
8081,TShirt
4517,TShirt
1262,TShirt
3161,TShirt
971,Coupon10
3913,Cashback
5199,Cashback
8847,Cashback
260,Cashback
3791,GiftCard
9203,TShirt;Voucher;GiftCard
488,TShirt
7908,Coupon10
519,TShirt
8343,TShirt
312,Cashback
3232,Cashback
7933,Cashback
7458,Voucher;GiftCard
9784,GiftCard
5184,Cashback
8077,TShirt
6502,Coupon10
6791,TShirt
7773,Coupon10
2738,Cashback;TShirt
7842,Cashback
6262,Cashback
8206,TShirt
1248,Cashback
9336,GiftCard;Voucher;Coupon10
4195,TShirt
8001,TShirt
7378,Cashback
3435,TShirt
5382,TShirt
959,Cashback
417,GiftCard
5742,GiftCard
6728,Voucher
4382,TShirt
5197,GiftCard
1113,GiftCard
2689,TShirt
6473,Voucher;Cashback
8820,TShirt;Voucher;GiftCard
7808,Cashback;Coupon10
3411,Voucher;GiftCard
81,GiftCard
4614,Voucher;Coupon10
1374,GiftCard
1510,GiftCard
6443,TShirt
3071,GiftCard
3016,Coupon10
4823,TShirt
7822,TShirt
93,TShirt;GiftCard;Coupon10
9421,Cashback
6600,Voucher;Coupon10
4443,TShirt
7602,GiftCard
3835,Cashback
9702,Cashback
4322,TShirt
3394,Voucher
4752,TShirt
7229,TShirt
9191,GiftCard
2361,TShirt
1148,Cashback
5666,Coupon10
8075,TShirt
4943,GiftCard
3663,GiftCard;Coupon10
1563,TShirt
4113,GiftCard
9050,TShirt
9276,TShirt
8538,GiftCard
795,Cashback
5854,TShirt
7619,TShirt
1594,Voucher
7418,TShirt
5267,TShirt
7147,TShirt
89,TShirt;Cashback
8695,TShirt
9732,GiftCard
9446,Cashback;Coupon10;Voucher
6754,TShirt
3502,GiftCard
2234,Cashback
2803,Cashback;Coupon10
4424,TShirt
5663,TShirt
7170,Cashback
8337,Voucher
2148,TShirt
7969,GiftCard
6551,GiftCard
7643,GiftCard
6164,Cashback
1495,Coupon10
7696,Voucher;Coupon10
7094,TShirt
1409,Coupon10;TShirt
6691,TShirt
3401,Cashback
109,GiftCard
5636,Cashback
8482,Cashback
6604,TShirt
1091,Coupon10
5560,Cashback
9412,Cashback
8143,GiftCard
8664,GiftCard
6596,Voucher
624,Coupon10
6871,TShirt
4814,TShirt
6553,TShirt
7530,TShirt
5796,Cashback
7437,TShirt
4218,GiftCard
5941,GiftCard
8501,TShirt
6429,TShirt
6827,Cashback
4131,GiftCard
7802,TShirt
7754,Cashback
4722,Cashback
1651,Cashback;TShirt
4141,TShirt
1618,TShirt
2030,Coupon10
8518,TShirt
4576,GiftCard
3993,TShirt
7377,GiftCard
6150,TShirt
4909,Cashback
5027,GiftCard
8261,TShirt
4732,TShirt;GiftCard;Coupon10
7549,TShirt
8135,GiftCard
1607,Cashback
4774,Cashback
8110,GiftCard
6952,TShirt
6005,Cashback
7729,TShirt
3542,Cashback;GiftCard;TShirt
389,TShirt
1795,GiftCard
8732,TShirt
4920,Cashback
5538,Cashback
3873,Voucher
8869,Voucher
2255,Cashback
3413,Cashback
5460,Cashback
4956,Cashback
7397,Cashback
5415,TShirt
7400,TShirt
7415,GiftCard
9101,Cashback
4852,TShirt
2026,Cashback
2616,TShirt
7389,Cashback
2927,Cashback
1122,Cashback
2911,TShirt
8147,TShirt
7384,GiftCard
3483,Voucher;Coupon10
796,Cashback
1576,Cashback
6177,Cashback;TShirt
6267,Voucher
2459,Cashback;TShirt;Coupon10
3313,Coupon10
1254,Cashback
6835,Cashback;TShirt;Coupon10
8795,TShirt
3838,TShirt
4399,TShirt
3596,GiftCard
6622,TShirt
8383,GiftCard
2125,GiftCard
3239,Coupon10
5404,GiftCard
5999,TShirt
5939,Coupon10
2046,Coupon10
1579,Coupon10;GiftCard
15,TShirt;Cashback
2674,Coupon10
7017,TShirt
8721,Cashback;Coupon10;Voucher
8850,Cashback;Coupon10;Voucher
4813,Cashback
1085,Voucher;Cashback
4984,Voucher
7156,TShirt
2885,TShirt
334,TShirt
7205,GiftCard
4368,Cashback
3080,Coupon10
7204,TShirt
9910,TShirt
8865,GiftCard
264,TShirt
4338,TShirt
8896,TShirt
8448,Cashback
5904,GiftCard
1499,Coupon10
4191,Cashback
7486,Cashback
9644,GiftCard
8311,Voucher;GiftCard
7591,Coupon10
501,TShirt
9156,Cashback
9415,Cashback;Coupon10;Voucher
3096,GiftCard
4632,GiftCard
368,TShirt
4059,Cashback
8175,Voucher
4631,TShirt
